root@Verl-Unify@pm-d12e0079:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_geFDCTwDzh9PAAmj.log 
2025-10-03 14:20:15,958	INFO job_manager.py:531 -- Runtime env is setting up.
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.mlp.router.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.mlp.router.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.mlp.router.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.mlp.router.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.self_attention.linear_kv_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.pre_mlp_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.mlp.shared_experts.linear_fc2.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.self_attention.linear_q_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.mlp.router.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.self_attention.linear_q_down_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.self_attention.linear_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.mlp.router.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.mlp.shared_experts.linear_fc1.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.self_attention.linear_q_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.self_attention.linear_kv_up_proj.weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.self_attention.linear_kv_up_proj.layer_norm_weight
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.6.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.mlp.experts.linear_fc2.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.7.mlp.experts.linear_fc1.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.5.mlp.experts.linear_fc1.weight2
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.4.mlp.experts.linear_fc2.weight3
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.3.mlp.experts.linear_fc1.weight0
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.2.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.1.mlp.experts.linear_fc2.weight1
(WorkerDict pid=742, ip=10.127.40.111) 	module.decoder.layers.0.mlp.experts.linear_fc2.weight2
(WorkerDict pid=744, ip=10.127.39.100) actor_module: 1
(WorkerDict pid=742, ip=10.127.40.12) [Rank 272 | Local Rank 0] 2025-10-03 14:21:14,132 WARNING [mindspeed.args_utils:70] => Failed from megatron.training import get_args, use mindspeed arguments. [repeated 511x across cluster]
(WorkerDict pid=742, ip=10.127.40.12) TF config: MLATransformerConfig(tensor_model_parallel_size=8, pipeline_model_parallel_comm_backend=None, pipeline_model_parallel_size=8, virtual_pipeline_model_parallel_size=None, sequence_parallel=True, context_parallel_size=1, hierarchical_context_parallel_sizes=None, expert_model_parallel_size=64, expert_tensor_parallel_size=1, moe_extended_tp=False, perform_initialization=True, use_cpu_initialization=False, fp16=False, bf16=True, params_dtype=torch.bfloat16, timers=None, finalize_model_grads_func=None, grad_scale_func=None, no_sync_func=None, grad_sync_func=None, param_sync_func=None, deterministic_mode=False, enable_autocast=False, autocast_dtype=torch.bfloat16, num_microbatches_with_partial_activation_checkpoints=None, gradient_accumulation_fusion=False, async_tensor_model_parallel_allreduce=False, use_te_rng_tracker=False, tp_comm_overlap=False, tp_comm_bulk_wgrad=True, tp_comm_bulk_dgrad=True, tp_comm_overlap_ag=True, tp_comm_overlap_rs=True, tp_comm_overlap_rs_dgrad=False, tp_comm_split_ag=True, tp_comm_atomic_ag=False, tp_comm_split_rs=True, tp_comm_atomic_rs=False, cross_entropy_loss_fusion=False, cross_entropy_fusion_impl='native', tp_comm_overlap_disable_qkv=False, tp_comm_overlap_disable_fc1=False, tp_comm_bootstrap_backend='nccl', pipeline_dtype=torch.bfloat16, variable_seq_lengths=True, overlap_p2p_comm=False, batch_p2p_comm=False, batch_p2p_sync=True, use_ring_exchange_p2p=False, deallocate_pipeline_outputs=False, defer_embedding_wgrad_compute=False, wgrad_deferral_limit=0, pipeline_model_parallel_split_rank=None, overlap_p2p_comm_warmup_flush=False, microbatch_group_size_per_vp_stage=8, cpu_offloading=False, cpu_offloading_num_layers=0, _cpu_offloading_context=None, cpu_offloading_activations=True, cpu_offloading_weights=True, barrier_with_L1_time=True, num_layers=61, mtp_num_layers=None, mtp_loss_scaling_factor=None, num_layers_in_first_pipeline_stage=7, num_layers_in_last_pipeline_stage=6, account_for_embedding_in_pipeline_split=False, account_for_loss_in_pipeline_split=False, hidden_size=7168, num_attention_heads=128, attention_backend=<AttnBackend.fused: 2>, softmax_scale=None, num_query_groups=128, ffn_hidden_size=18432, kv_channels=64, hidden_dropout=0.0, attention_dropout=0.0, fp32_residual_connection=False, apply_residual_connection_post_layernorm=False, layernorm_epsilon=1e-06, layernorm_zero_centered_gamma=False, add_bias_linear=False, add_qkv_bias=False, gated_linear_unit=True, activation_func=<function silu at 0xfffe6e7ceb00>, activation_func_fp8_input_store=False, num_moe_experts=256, rotary_interleaved=False, window_size=None, normalization='RMSNorm', qk_layernorm=True, test_mode=False, calculate_per_token_loss=False, multi_latent_attention=True, init_method=functools.partial(<function normal_ at 0xfffdfc0bb250>, mean=0.0, std=0.02), output_layer_init_method=functools.partial(<function normal_ at 0xfffdfc0bb250>, mean=0.0, std=0.0018107149208503705), init_method_std=0.02, init_model_with_meta_device=False, apply_query_key_layer_scaling=False, attention_softmax_in_fp32=True, disable_bf16_reduced_precision_matmul=True, bias_activation_fusion=True, masked_softmax_fusion=True, persist_layer_norm=True, memory_efficient_layer_norm=False, bias_dropout_fusion=True, apply_rope_fusion=False, recompute_granularity='full', recompute_method='uniform', recompute_num_layers=1, distribute_saved_activations=None, recompute_modules=['core_attn'], fp8=None, fp8_recipe='delayed', fp8_param=False, fp8_margin=0, fp8_interval=1, fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', fp8_wgrad=True, fp8_dot_product_attention=False, fp8_multi_head_attention=False, tp_only_amax_red=False, first_last_layers_bf16=False, num_layers_at_start_in_bf16=1, num_layers_at_end_in_bf16=1, moe_shared_expert_intermediate_size=2048, moe_shared_expert_overlap=True, moe_layer_freq=[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], moe_ffn_hidden_size=2048, moe_router_load_balancing_type='seq_aux_loss', moe_router_topk=8, moe_router_topk_limited_devices=None, moe_router_num_groups=None, moe_router_group_topk=None, moe_router_pre_softmax=True, moe_router_topk_scaling_factor=2.5, moe_router_score_function='sigmoid', moe_router_dtype='fp64', moe_router_enable_expert_bias=True, moe_router_bias_update_rate=0.001, moe_grouped_gemm=True, moe_use_legacy_grouped_gemm=False, moe_aux_loss_coeff=0.001, moe_z_loss_coeff=None, moe_input_jitter_eps=None, moe_token_dropping=False, moe_token_dispatcher_type='alltoall', moe_enable_deepep=False, moe_per_layer_logging=False, moe_expert_capacity_factor=None, moe_pad_expert_input_to_capacity=False, moe_token_drop_policy='probs', moe_layer_recompute=False, moe_permute_fusion=False, moe_apply_probs_on_input=False, cp_comm_type=None, enable_cuda_graph=False, cuda_graph_use_single_mempool=False, cuda_graph_retain_backward_graph=False, cuda_graph_warmup_steps=3, external_cuda_graph=False, cuda_graph_scope='full', clone_scatter_output_in_embedding=True, disable_parameter_transpose_cache=False, config_logger_dir='', flash_decode=False, inference_rng_tracker=False, mrope_section=None, is_hybrid_model=False, mamba_state_dim=128, mamba_head_dim=64, mamba_num_groups=8, heterogeneous_block_specs=False, q_lora_rank=1536, kv_lora_rank=512, qk_head_dim=128, qk_pos_emb_head_dim=64, v_head_dim=128, rope_type='yarn', rotary_base=10000, rotary_percent=1.0, rotary_scaling_factor=40.0, max_position_embeddings=4096, beta_fast=32.0, beta_slow=1.0, mscale=1.0, mscale_all_dim=1.0, optimizer_selection='fused_adamw', optimization_level=2, use_fused_rmsnorm=False, use_fused_swiglu=False, context_parallel_algo='megatron_cp_algo', cp_window_size=1, attention_mask_type='causal', use_cp_send_recv_overlap=False, use_fused_ring_attention_update=False, megatron_cp_in_bnsd=False, ulysses_degree_in_cp=None, context_parallel_kv_cache_policy=None, context_parallel_cache_interval=0, use_ulysses_allgather_kv=False, attention_mask_on_cpu=False, adaptive_cp_without_coarse=False, adaptive_cp_dynamic_attn_mask=False, adaptive_cp_only_reschedule=False, adaptive_cp_manually_set_mask_list=False, async_log_allreduce=False, use_fused_rotary_pos_emb=False, use_fused_moe_token_permute_and_unpermute=False, npu_deterministic=False, op_cal_tflops=False, profile_level='level0', profile_with_cpu=False, profile_with_stack=False, profile_with_memory=False, profile_record_shapes=False, profile_save_path='./profile_dir', recompute_activation_function=False, recompute_activation_function_num_layers=None, recompute_norm=False, recompute_norm_num_layers=None, enable_recompute_layers_per_pp_rank=False, unaligned_linear=False, use_ascend_mc2=False, use_ascend_coc=False, coc_mode=-1, coc_parallel_num=1, coc_fused_kernel=False, tp_2d=False, tp_x=1, tp_y=1, enable_overlap_ag_with_matmul=False, enable_overlap_matmul_with_rs=False, enable_backward_overlap_ag_with_matmul=False, recompute_in_bubble=False, recompute_in_advance=False, noop_layers=None, use_multiparameter_pipeline_model_parallel=False, optimize_send_recv_comm=False, pipeline_num_transformer_layers=None, schedules_method=None, dualpipev_dw_detach=False, gemm_gradient_accumulation_fusion=False, moe_tp_extend_ep=False, moe_permutation_async_comm=False, n_shared_experts=None, moe_allgather_overlap_comm=False, moe_alltoall_overlap_comm=False, moe_zero_memory='disable', moe_zero_memory_num_layers=None, moe_fb_overlap=False, moe_unperm2_mem_optim_swap=False, hccl_group_buffer=None, hccl_group_buffer_adaptive=False, hccl_ep_group_buffer_adaptive_factor=-1.0, ema_decay=0.9999, virtual_optimizer=None, dist_train=False, tokenizer_name_or_path=None, tokenizer_not_use_fast=True, param_and_grad_buffer_pad=None, layerzero=False, layerzero_config=None, reuse_fp32_param=False, smart_swap=False, swap_attention=False, swap_modules='input_norm,self_attention,post_attention_norm', compress_dense='disable', disable_gloo_group=False, hccl_slice_size=10485760, swap_optimizer=False, swap_optimizer_times=16, pre_tockens=65536, next_tockens=0, sparse_mode=0, use_fusion_attn_v2=False, square_alibi_mask=False, fill_neg_inf=False, alibi_fusion_attn_type=None, alibi_diagonal_opposite=False, multi_head_latent_attention=False, qk_rope_head_dim=None, qk_nope_head_dim=None, node_ip_address='10.127.40.12', node_manager_port='35467', object_store_name='/tmp/ray/session_2025-10-03_14-19-57_620652_94/sockets/plasma_store', raylet_name='/tmp/ray/session_2025-10-03_14-19-57_620652_94/sockets/raylet', redis_address='None', metrics_agent_port='52695', logging_rotate_bytes='536870912', logging_rotate_backup_count='5', runtime_env_agent_port='64655', gcs_address='10.2.132.1:6666', session_name='session_2025-10-03_14-19-57_620652_94', temp_dir='/tmp/ray', webui='None', cluster_id='c79d01868975e34c0871e91b8a53632742107cb93b7df13111fb8b11', startup_token='2', worker_launch_time_ms='1759472447321', node_id='17a6f63e79dfcde4a05f16a5a5d82e68a5e996e4534759da101d1f3b', runtime_env_hash='2052316727', enable_resource_isolation='false', use_flash_attn=True) [repeated 503x across cluster]
